[96m         __   __   ___ _           _           
 /\ /\  /__\ / /  / __(_)_ __   __| | ___ _ __ 
/ / \ \/ \/// /  / _\ | | '_ \ / _` |/ _ \ '__|
\ \_/ / _  \ /___ /   | | | | | (_| |  __/ |   
 \___/\/ \_\____\/    |_|_| |_|\__,_|\___|_|     

By: pingc0y
Update: 2023.9.9 | 已是最新版本
Github: https://github.com/pingc0y/URLFinder 

[0mTarget URL: https://aaas.10086.cn/

Start 1 Spider...
Start 2 Spider...
Start 3 Spider...
Start 4 Spider...
Start 5 Spider...
Start 6 Spider...
Start 7 Spider...
Start 8 Spider...
Start 9 Spider...
Start 10 Spider...
Validate 11%
Validate 11%
Validate 11%
Validate 12%
Validate 12%
Validate 12%
Validate 12%
Validate 13%
Validate 13%
Validate 13%
Validate 13%
Validate 13%
Validate 14%
Validate 14%
Validate 14%
Validate 14%
Validate 15%
Validate 15%
Validate 15%
Validate 15%
Validate 15%
Validate 16%
Validate 16%
Validate 16%
Validate 16%
Validate 17%
Validate 17%
Validate 17%
Validate 17%
Validate 18%
Validate 18%
Validate 18%
Validate 18%
Validate 18%
Validate 19%
Validate 19%
Validate 19%
Validate 19%
Validate 20%
Validate 20%
Validate 20%
Validate 20%
Validate 21%
Validate 21%
Validate 21%
Validate 21%
Validate 21%
Validate 22%
Validate 22%
Validate 22%
Validate 22%
Validate 23%
Validate 23%
Validate 23%
Validate 23%
Validate 23%
Validate 24%
Validate 24%
Validate 24%
Validate 24%
Validate 25%
Validate 25%
Validate 25%
Validate 25%
Validate 26%
Validate 26%
Validate 26%
Validate 26%
Validate 26%
Validate 27%
Validate 27%
Validate 27%
Validate 27%
Validate 28%
Validate 28%
Validate 28%
Validate 28%
Validate 28%
Validate 29%
Validate 29%
Validate 29%
Validate 29%
Validate 30%
Validate 30%
Validate 30%
Validate 30%
Validate 31%
Validate 31%
Validate 31%
Validate 31%
Validate 31%
Validate 32%
Validate 32%
Validate 32%
Validate 32%
Validate 33%
Validate 33%
Validate 33%
Validate 33%
Validate 33%
Validate 34%
Validate 34%
Validate 34%
Validate 34%
Validate 35%
Validate 35%
Validate 35%
Validate 35%
Validate 36%
Validate 36%
Validate 36%
Validate 36%
Validate 36%
Validate 37%
Validate 37%
Validate 37%
Validate 37%
Validate 38%
Validate 38%
Validate 38%
Validate 38%
Validate 38%
Validate 39%
Validate 39%
Validate 39%
Validate 39%
Validate 40%
Validate 40%
Validate 40%
Validate 40%
Validate 41%
Validate 41%
Validate 41%
Validate 41%
Validate 41%
Validate 42%
Validate 42%
Validate 42%
Validate 42%
Validate 43%
Validate 43%
Validate 43%
Validate 43%
Validate 44%
Validate 44%
Validate 44%
Validate 44%
Validate 44%
Validate 45%
Validate 45%
Validate 45%
Validate 45%
Validate 46%
Validate 46%
Validate 46%
Validate 46%
Validate 46%
Validate 47%
Validate 47%
Validate 47%
Validate 47%
Validate 48%
Validate 48%
Validate 48%
Validate 48%
Validate 49%
Validate 49%
Validate 49%
Validate 49%
Validate 49%
Validate 50%
Validate 50%
Validate 50%
Validate 50%
Validate 51%
Validate 51%
Validate 51%
Validate 51%
Validate 51%
Validate 52%
Validate 52%
Validate 52%
Validate 52%
Validate 53%
Validate 53%
Validate 53%
Validate 53%
Validate 54%
Validate 54%
Validate 54%
Validate 54%
Validate 54%
Validate 55%
Validate 55%
Validate 55%
Validate 55%
Validate 56%
Validate 56%
Validate 56%
Validate 56%
Validate 56%
Validate 57%
Validate 57%
Validate 57%
Validate 57%
Validate 58%
Validate 58%
Validate 58%
Validate 58%
Validate 59%
Validate 59%
Validate 59%
Validate 59%
Validate 59%
Validate 60%
Validate 60%
Validate 60%
Validate 60%
Validate 61%
Validate 61%
Validate 61%
Validate 61%
Validate 62%
Validate 62%
Validate 62%
Validate 62%
Validate 62%
Validate 63%
Validate 63%
Validate 63%
Validate 63%
Validate 64%
Validate 64%
Validate 64%
Validate 64%
Validate 64%
Validate 65%
Validate 65%
Validate 65%
Validate 65%
Validate 66%
Validate 66%
Validate 66%
Validate 66%
Validate 67%
Validate 67%
Validate 67%
Validate 67%
Validate 67%
Validate 68%
Validate 68%
Validate 68%
Validate 68%
Validate 69%
Validate 69%
Validate 69%
Validate 69%
Validate 69%
Validate 70%
Validate 70%
Validate 70%
Validate 70%
Validate 71%
Validate 71%
Validate 71%
Validate 71%
Validate 72%
Validate 72%
Validate 72%
Validate 72%
Validate 72%
Validate 73%
Validate 73%
Validate 73%
Validate 73%
Validate 74%
Validate 74%
Validate 74%
Validate 74%
Validate 74%
Validate 75%
Validate 75%
Validate 75%
Validate 75%
Validate 76%
Validate 76%
Validate 76%
Validate 76%
Validate 77%
Validate 77%
Validate 77%
Validate 77%
Validate 77%
Validate 78%
Validate 78%
Validate 78%
Validate 78%
Validate 79%
Validate 79%
Validate 79%
Validate 79%
Validate 79%
Validate 80%
Validate 80%
Validate 80%
Validate 80%
Validate 81%
Validate 81%
Validate 81%
Validate 81%
Validate 82%
Validate 82%
Validate 82%
Validate 82%
Validate 82%
Validate 83%
Validate 83%
Validate 83%
Validate 83%
Validate 84%
Validate 84%
Validate 84%
Validate 84%
Validate 85%
Validate 85%
Validate 85%
Validate 85%
Validate 85%
Validate 86%
Validate 86%
Validate 86%
Validate 86%
Validate 87%
Validate 87%
Validate 87%
Validate 87%
Validate 87%
Validate 88%
Validate 88%
Validate 88%
Validate 88%
Validate 89%
Validate 89%
Validate 89%
Validate 89%
Validate 90%
Validate 90%
Validate 90%
Validate 90%
Validate 90%
Validate 91%
Validate 91%
Validate 91%
Validate 91%
Validate 92%
Validate 92%
Validate 92%
Validate 92%
Validate 92%
Validate 93%
Validate 93%
Validate 93%
Validate 93%
Validate 94%
Validate 94%
Validate 94%
Validate 94%
Validate 95%
Validate 95%
Validate 95%
Validate 95%
Validate 95%
Validate 96%
Validate 96%
Validate 96%
Validate 96%
Validate 97%
Validate 97%
Validate 97%
Validate 97%
Validate 97%
Validate 98%
Validate 98%
Validate 98%
Validate 98%
Validate 99%
Validate 99%
Validate 99%
Validate 99%
Validate 100%
Validate 100%
Validate 100%
                                           
Validate OK 

251JS + 173URL -->  /TIP/info_scan/urlfinder_server/report/urlfinder-20240314213512.html
----------------------------------------
